【用户领券】,1653988704502,2022-05-31 17:18:24,cvlcv,cvlcv领取了优惠券
【用户加入购物车】,1654003346078,2022-05-31 21:22:26,u_u3m7u332vvrw,133号
【用户关注】,1654003347737,2022-05-31 21:22:27,jd_TcUvuigWKEGx
【用户领券】,1654003350557,2022-05-31 21:22:30,jd11060,领取了满199减140元券
【用户加入购物车】,1654003351212,2022-05-31 21:22:31,u_u3m7u332vvrw,131号
【用户领券】,1654003352200,2022-05-31 21:22:32,jd11060,领取了满300减210元券
【用户加入购物车】,1654003352406,2022-05-31 21:22:32,u_u3m7u332vvrw,130号
【用户正在购买】,1654003356219,2022-05-31 21:22:36,南国yxl,133号
【用户加入购物车】,1654003356728,2022-05-31 21:22:36,小妤倪,73号
【用户加入购物车】,1654003361136,2022-05-31 21:22:41,小妤倪,68号
【用户正在购买】,1654003363811,2022-05-31 21:22:43,jd_47feb4769251b,75号
【用户加入购物车】,1654003364576,2022-05-31 21:22:44,小妤倪,67号
【用户正在购买】,1654003365104,2022-05-31 21:22:45,jd_TcUvuigWKEGx,133号
【用户正在购买】,1654003389061,2022-05-31 21:23:09,jd_TcUvuigWKEGx,131号
【用户加入购物车】,1654003389878,2022-05-31 21:23:09,小妤倪,37号
【主播推送商品】,1654003398974,2022-05-31 21:23:18,主播,133号
【实时弹幕】,1654003415943,2022-05-31 21:23:35,恋你的每一秒,什么东西买一送一？
【用户加入购物车】,1654003416249,2022-05-31 21:23:36,jd_TcUvuigWKEGx,131号
【用户正在购买】,1654003423721,2022-05-31 21:23:43,Chanel7788,132号
【用户加入购物车】,1654003430787,2022-05-31 21:23:50,小妤倪,5号
【用户加入购物车】,1654003435896,2022-05-31 21:23:55,小妤倪,1号
【用户加入购物车】,1654003436934,2022-05-31 21:23:56,小妤倪,2号
【用户加入购物车】,1654003445240,2022-05-31 21:24:05,jd_TcUvuigWKEGx,118号
【用户加入购物车】,1654003453966,2022-05-31 21:24:13,jd_TcUvuigWKEGx,111号
【用户加入购物车】,1654003462423,2022-05-31 21:24:22,jd_TcUvuigWKEGx,105号
【用户加入购物车】,1654003467771,2022-05-31 21:24:27,jd_TcUvuigWKEGx,101号
【用户加入购物车】,1654003468454,2022-05-31 21:24:28,u_u3m7u332vvrw,01号
【用户加入购物车】,1654003469429,2022-05-31 21:24:29,u_u3m7u332vvrw,02号
【用户正在购买】,1654003471642,2022-05-31 21:24:31,jd_0521040,133号
【用户加入购物车】,1654003471814,2022-05-31 21:24:31,jd_TcUvuigWKEGx,100号
【用户加入购物车】,1654003474660,2022-05-31 21:24:34,u_u3m7u332vvrw,08号
【用户加入购物车】,1654003485129,2022-05-31 21:24:45,jd_TcUvuigWKEGx,92号
【用户加入购物车】,1654003497501,2022-05-31 21:24:57,jd_TcUvuigWKEGx,89号
【用户正在购买】,1654003498441,2022-05-31 21:24:58,gaoliulily,132号
【主播推送商品】,1654003499312,2022-05-31 21:24:59,主播,133号
【用户加入购物车】,1654003501597,2022-05-31 21:25:01,jd_0521040,133号
【用户加入购物车】,1654003502780,2022-05-31 21:25:02,jd_0521040,132号
【用户加入购物车】,1654003503208,2022-05-31 21:25:03,jd_TcUvuigWKEGx,84号
【用户加入购物车】,1654003504392,2022-05-31 21:25:04,jd_0521040,132号
【主播推送商品】,1654003506788,2022-05-31 21:25:06,主播,131号
【用户正在购买】,1654003513717,2022-05-31 21:25:13,雨乡云淡,132号
【用户正在购买】,1654003517564,2022-05-31 21:25:17,gaoliulily,131号
【用户加入购物车】,1654003517574,2022-05-31 21:25:17,u_u3m7u332vvrw,69号
【用户加入购物车】,1654003517665,2022-05-31 21:25:17,jd_TcUvuigWKEGx,65号
【用户加入购物车】,1654003524088,2022-05-31 21:25:24,u_u3m7u332vvrw,70号
【用户加入购物车】,1654003525971,2022-05-31 21:25:25,u_u3m7u332vvrw,72号
【用户加入购物车】,1654003528915,2022-05-31 21:25:28,u_u3m7u332vvrw,72号
【主播推送商品】,1654003531325,2022-05-31 21:25:31,主播,131号
【用户加入购物车】,1654003531572,2022-05-31 21:25:31,u_u3m7u332vvrw,73号
【用户正在购买】,1654003534956,2022-05-31 21:25:34,jd_4248e4676292e,81号
【用户加入购物车】,1654003542700,2022-05-31 21:25:42,u_u3m7u332vvrw,77号
【用户领券】,1654003543681,2022-05-31 21:25:43,jd_cltJFjITpwkP,领取了满199减140元券
【用户领券】,1654003545718,2022-05-31 21:25:45,jd_cltJFjITpwkP,领取了满300减210元券
【用户加入购物车】,1654003547199,2022-05-31 21:25:47,u_u3m7u332vvrw,82号
【用户领券】,1654003547609,2022-05-31 21:25:47,jd_cltJFjITpwkP,领取了满400减290元券
【用户加入购物车】,1654003554562,2022-05-31 21:25:54,jd_cltJFjITpwkP,131号
【用户加入购物车】,1654003556600,2022-05-31 21:25:56,jd_cltJFjITpwkP,131号
【主播正在讲解】,1654003559874,2022-05-31 21:25:59,主播,131号
【主播弹幕】,1654003559892,2022-05-31 21:25:59,主播,正在讲解131号宝贝
【主播推送商品】,1654003562741,2022-05-31 21:26:02,主播,131号
【主播开始讲解】,1654003567414,2022-05-31 21:26:07,主播,131
【用户正在购买】,1654003579845,2022-05-31 21:26:19,南国yxl,131号
【用户正在购买】,1654003614057,2022-05-31 21:26:54,gaoliulily,131号
【用户正在购买】,1654003629281,2022-05-31 21:27:09,南国yxl,131号
【用户正在购买】,1654003638794,2022-05-31 21:27:18,南国yxl,131号
【用户正在购买】,1654003641192,2022-05-31 21:27:21,jd_47feb4769251b,75号
【用户加入购物车】,1654003649277,2022-05-31 21:27:29,南国yxl,133号
【用户正在购买】,1654003652206,2022-05-31 21:27:32,南国yxl,133号
【用户正在购买】,1654003656607,2022-05-31 21:27:36,gaoliulily,131号
【用户正在购买】,1654003665464,2022-05-31 21:27:45,gaoliulily,133号
【主播结束讲解】,1654003671342,2022-05-31 21:27:51,主播,131
【用户领券】,1654003682553,2022-05-31 21:28:02,jd_SwPBXmWzFqpA,领取了满400减290元券
【主播推送商品】,1654003684479,2022-05-31 21:28:04,主播,131号
【用户正在购买】,1654003695630,2022-05-31 21:28:15,南国yxl,131号
【用户加入购物车】,1654003702616,2022-05-31 21:28:22,jd_470b40f83e2ef,132号
【用户正在购买】,1654003705138,2022-05-31 21:28:25,jd_470b40f83e2ef,132号
【主播推送商品】,1654003714110,2022-05-31 21:28:34,主播,131号
【用户领券】,1654003725180,2022-05-31 21:28:45,桃小桃ping,领取了满199减140元券
【用户正在购买】,1654003726301,2022-05-31 21:28:46,南国yxl,131号
【用户领券】,1654003726781,2022-05-31 21:28:46,桃小桃ping,领取了满400减290元券
【用户正在购买】,1654003729944,2022-05-31 21:28:49,桃小桃ping,133号
【用户正在购买】,1654003731549,2022-05-31 21:28:51,jd_470b40f83e2ef,132号
【用户正在购买】,1654003753036,2022-05-31 21:29:13,lxy3903,90号
【用户加入购物车】,1654003796814,2022-05-31 21:29:56,桃小桃ping,133号
【用户正在购买】,1654003802224,2022-05-31 21:30:02,桃小桃ping,133号
【用户正在购买】,1654003816894,2022-05-31 21:30:16,lxy3903,90号
【用户领券】,1654003819427,2022-05-31 21:30:19,有良0815,领取了满199减140元券
【用户正在购买】,1654003824731,2022-05-31 21:30:24,jd_47a03ec2c5f9d,106号
【用户正在购买】,1654003842729,2022-05-31 21:30:42,lxy3903,90号
【用户正在购买】,1654003854232,2022-05-31 21:30:54,桃小桃ping,133号
【用户正在购买】,1654003873663,2022-05-31 21:31:13,lxy3903,90号
【用户加入购物车】,1654003876120,2022-05-31 21:31:16,桃小桃ping,133号
【用户正在购买】,1654003885038,2022-05-31 21:31:25,桃小桃ping,125号
【用户正在购买】,1654003887406,2022-05-31 21:31:27,gaoliulily,132号
【用户正在购买】,1654003893744,2022-05-31 21:31:33,桃小桃ping,124号
【用户正在购买】,1654003902614,2022-05-31 21:31:42,蕙馨菊子,131号
【用户加入购物车】,1654003914736,2022-05-31 21:31:54,jd_UWHuNrDtUjSc,133号
【用户正在购买】,1654003916208,2022-05-31 21:31:56,jd_hdejin,133号
【用户加入购物车】,1654003918949,2022-05-31 21:31:58,jd_UWHuNrDtUjSc,130号
【用户加入购物车】,1654003922801,2022-05-31 21:32:02,jd_47a03ec2c5f9d,59号
【用户正在购买】,1654003924700,2022-05-31 21:32:04,gcbtlk,113号
【用户正在购买】,1654003929344,2022-05-31 21:32:09,jd_hdejin,118号
【用户正在购买】,1654003931004,2022-05-31 21:32:11,gcbtlk,113号
【用户正在购买】,1654003934576,2022-05-31 21:32:14,jd_hdejin,118号
【实时弹幕】,1654003939852,2022-05-31 21:32:19,蕙馨菊子,赠品没货，是没了吗
【用户正在购买】,1654003945065,2022-05-31 21:32:25,miken100,111号
【用户领券】,1654003945937,2022-05-31 21:32:25,等Y待hst,领取了满400减290元券
【用户领券】,1654003947853,2022-05-31 21:32:27,等Y待hst,领取了满199减140元券
【用户领券】,1654003948513,2022-05-31 21:32:28,等Y待hst,领取了满300减210元券
【用户加入购物车】,1654003949753,2022-05-31 21:32:29,等Y待hst,11号
【实时弹幕】,1654003953234,2022-05-31 21:32:33,蕙馨菊子,主播，赠品没货就是没有了吗？
【用户加入购物车】,1654003953638,2022-05-31 21:32:33,等Y待hst,11号
【用户正在购买】,1654003958630,2022-05-31 21:32:38,jd_48d1a4d3b4c73,98号
【用户领券】,1654003959717,2022-05-31 21:32:39,大老爷灬,领取了满199减140元券
【实时弹幕】,1654003962455,2022-05-31 21:32:42,蕙馨菊子,吃亏了
【用户正在购买】,1654003963345,2022-05-31 21:32:43,大老爷灬,133号
【用户加入购物车】,1654003967809,2022-05-31 21:32:47,jd_47a03ec2c5f9d,98号
【实时弹幕】,1654003968868,2022-05-31 21:32:48,蕙馨菊子,没看到
【用户领券】,1654003969124,2022-05-31 21:32:49,浩远宝贝,领取了满199减140元券
【用户领券】,1654003970500,2022-05-31 21:32:50,浩远宝贝,领取了满400减290元券
【用户领券】,1654003971900,2022-05-31 21:32:51,浩远宝贝,领取了满300减210元券
【实时弹幕】,1654003975298,2022-05-31 21:32:55,蕙馨菊子,没看到什么时候直播
【用户正在购买】,1654003975900,2022-05-31 21:32:55,浩远宝贝,133号
【用户加入购物车】,1654003977717,2022-05-31 21:32:57,大老爷灬,133号
【用户加入购物车】,1654003978678,2022-05-31 21:32:58,等Y待hst,113号
【实时弹幕】,1654003983999,2022-05-31 21:33:03,蕙馨菊子,每天都有吗？几点到几点？
【用户正在购买】,1654003984548,2022-05-31 21:33:04,浩远宝贝,131号
【用户加入购物车】,1654003984709,2022-05-31 21:33:04,jd_47a03ec2c5f9d,106号
【用户加入购物车】,1654003986191,2022-05-31 21:33:06,jd_47a03ec2c5f9d,106号
【用户加入购物车】,1654003987353,2022-05-31 21:33:07,等Y待hst,107号
【用户正在购买】,1654003991284,2022-05-31 21:33:11,浩远宝贝,131号
【用户加入购物车】,1654003992242,2022-05-31 21:33:12,等Y待hst,104号
【实时弹幕】,1654003996873,2022-05-31 21:33:16,蕙馨菊子,10点准时开始，有赠品？
【用户加入购物车】,1654004002753,2022-05-31 21:33:22,等Y待hst,91号
【用户正在购买】,1654004002917,2022-05-31 21:33:22,蕙馨菊子,131号
【用户加入购物车】,1654004004392,2022-05-31 21:33:24,等Y待hst,90号
【用户加入购物车】,1654004005538,2022-05-31 21:33:25,大老爷灬,108号
【用户正在购买】,1654004011723,2022-05-31 21:33:31,桃小桃ping,124号
【用户正在购买】,1654004012278,2022-05-31 21:33:32,浩远宝贝,109号
【用户正在购买】,1654004014213,2022-05-31 21:33:34,jd_48d1a4d3b4c73,98号
【用户加入购物车】,1654004015382,2022-05-31 21:33:35,等Y待hst,76号
【用户关注】,1654004019248,2022-05-31 21:33:39,jd_zXyBELFEqunx
【用户领券】,1654004022257,2022-05-31 21:33:42,蕙馨菊子,领取了满300减210元券
【用户领券】,1654004024218,2022-05-31 21:33:44,蕙馨菊子,领取了满400减290元券
【用户加入购物车】,1654004025434,2022-05-31 21:33:45,等Y待hst,67号
【用户领券】,1654004025910,2022-05-31 21:33:45,蕙馨菊子,领取了满199减140元券
【用户加入购物车】,1654004027268,2022-05-31 21:33:47,等Y待hst,66号
【用户加入购物车】,1654004033570,2022-05-31 21:33:53,蕙馨菊子,121号
【用户正在购买】,1654004037223,2022-05-31 21:33:57,蕙馨菊子,121号
【用户正在购买】,1654004039313,2022-05-31 21:33:59,onlyyl,84号
【用户正在购买】,1654004042262,2022-05-31 21:34:02,onlyyl,84号
【用户加入购物车】,1654004065992,2022-05-31 21:34:25,西屋闲王,105号
【用户加入购物车】,1654004075073,2022-05-31 21:34:35,等Y待hst,13号
【用户正在购买】,1654004079782,2022-05-31 21:34:39,IjfIesnZMUJX,91号
【用户领券】,1654004089399,2022-05-31 21:34:49,jd_ezUkyaGVaOll,领取了满199减140元券
【用户正在购买】,1654004098440,2022-05-31 21:34:58,IjfIesnZMUJX,91号
【用户加入购物车】,1654004099811,2022-05-31 21:34:59,jd_ezUkyaGVaOll,133号
【用户正在购买】,1654004148679,2022-05-31 21:35:48,娴宝贝儿我的爱,133号
【用户加入购物车】,1654004171556,2022-05-31 21:36:11,jd_UEIYO10WOi9TQDR,117号
【用户加入购物车】,1654004192363,2022-05-31 21:36:32,jd_UEIYO10WOi9TQDR,82号
【用户加入购物车】,1654004206441,2022-05-31 21:36:46,jd_UEIYO10WOi9TQDR,70号
【用户加入购物车】,1654004212325,2022-05-31 21:36:52,jd_UEIYO10WOi9TQDR,73号
【用户正在购买】,1654004220837,2022-05-31 21:37:00,桃小桃ping,133号
【用户加入购物车】,1654004262887,2022-05-31 21:37:42,jd_UEIYO10WOi9TQDR,2号
【用户领券】,1654004277261,2022-05-31 21:37:57,念着你的味道,领取了满199减140元券
【用户正在购买】,1654004280386,2022-05-31 21:38:00,娴宝贝儿我的爱,133号
【用户领券】,1654004281574,2022-05-31 21:38:01,念着你的味道,领取了满300减210元券
【用户领券】,1654004285666,2022-05-31 21:38:05,念着你的味道,领取了满400减290元券
【用户正在购买】,1654004293302,2022-05-31 21:38:13,娴宝贝儿我的爱,132号
【用户正在购买】,1654004299106,2022-05-31 21:38:19,娴宝贝儿我的爱,131号
【用户领券】,1654004318179,2022-05-31 21:38:38,jd_180550bge,领取了满199减140元券
【用户正在购买】,1654004322243,2022-05-31 21:38:42,念着你的味道,123号
【用户正在购买】,1654004328866,2022-05-31 21:38:48,娴宝贝儿我的爱,132号
【用户正在购买】,1654004338212,2022-05-31 21:38:58,butterfly003,132号
【用户正在购买】,1654004341529,2022-05-31 21:39:01,娴宝贝儿我的爱,129号
【用户正在购买】,1654004348007,2022-05-31 21:39:08,娴宝贝儿我的爱,127号
【用户正在购买】,1654004348956,2022-05-31 21:39:08,butterfly003,132号
【用户正在购买】,1654004355019,2022-05-31 21:39:15,aiviqwnqDyYX,91号
【用户正在购买】,1654004358329,2022-05-31 21:39:18,娴宝贝儿我的爱,132号
【用户正在购买】,1654004361589,2022-05-31 21:39:21,再买零食就是猪,105号
【用户正在购买】,1654004362442,2022-05-31 21:39:22,娴宝贝儿我的爱,133号
【用户正在购买】,1654004414800,2022-05-31 21:40:14,踏雪寻梅观沧海,121号
【用户正在购买】,1654004418587,2022-05-31 21:40:18,jd_150044mul,133号
【用户正在购买】,1654004422503,2022-05-31 21:40:22,踏雪寻梅观沧海,131号
【用户正在购买】,1654004436459,2022-05-31 21:40:36,jd_130674snv,92号
【用户正在购买】,1654004441836,2022-05-31 21:40:41,jd_185222uzg,105号
【用户正在购买】,1654004458360,2022-05-31 21:40:58,u_uro3n1smniww,81号
【用户正在购买】,1654004470293,2022-05-31 21:41:10,jd_UEIYO10WOi9TQDR,133号
【用户关注】,1654004488254,2022-05-31 21:41:28,jd_UEIYO10WOi9TQDR
【用户正在购买】,1654004494708,2022-05-31 21:41:34,jd_UEIYO10WOi9TQDR,130号
【用户正在购买】,1654004495130,2022-05-31 21:41:35,jd_150044mul,92号
【用户正在购买】,1654004509865,2022-05-31 21:41:49,jd_150044mul,91号
【用户正在购买】,1654004542245,2022-05-31 21:42:22,踏雪寻梅观沧海,118号
【用户领券】,1654004551296,2022-05-31 21:42:31,jd_iWLlTkZyyjhS,领取了满199减140元券
【用户领券】,1654004556380,2022-05-31 21:42:36,jd_iWLlTkZyyjhS,领取了满300减210元券
【用户正在购买】,1654004556972,2022-05-31 21:42:36,念着你的味道,91号
【用户领券】,1654004557457,2022-05-31 21:42:37,jd_iWLlTkZyyjhS,领取了满400减290元券
【用户加入购物车】,1654004563848,2022-05-31 21:42:43,jd_UEIYO10WOi9TQDR,126号
【用户加入购物车】,1654004569815,2022-05-31 21:42:49,jd_iWLlTkZyyjhS,131号
【用户正在购买】,1654004574060,2022-05-31 21:42:54,踏雪寻梅观沧海,133号
【用户领券】,1654004575008,2022-05-31 21:42:55,jd_136399cix,领取了满199减140元券
【用户领券】,1654004575753,2022-05-31 21:42:55,jd_136399cix,领取了满400减290元券
【用户领券】,1654004594262,2022-05-31 21:43:14,jd_4d5130fb90fc9,领取了满199减140元券
【用户领券】,1654004594633,2022-05-31 21:43:14,jd_4d5130fb90fc9,领取了满300减210元券
【用户领券】,1654004595049,2022-05-31 21:43:15,jd_4d5130fb90fc9,领取了满400减290元券
【主播推送商品】,1654004620310,2022-05-31 21:43:40,主播,130号
【实时弹幕】,1654004639060,2022-05-31 21:43:59,继续刘浪,付款时候没400减290，怎么回事
【用户正在购买】,1654004645455,2022-05-31 21:44:05,jd_iWLlTkZyyjhS,121号
【用户正在购买】,1654004648931,2022-05-31 21:44:08,Ghost__故事,131号
【用户正在购买】,1654004668950,2022-05-31 21:44:28,红依岚,111号
【实时弹幕】,1654004674421,2022-05-31 21:44:34,继续刘浪,我东西总价格满400
【用户正在购买】,1654004684768,2022-05-31 21:44:44,甜甜君哟,133号
【用户正在购买】,1654004689728,2022-05-31 21:44:49,jd_47a03ec2c5f9d,123号
【用户正在购买】,1654004692735,2022-05-31 21:44:52,甜甜君哟,132号
【用户正在购买】,1654004701377,2022-05-31 21:45:01,jd_tRjlaNqfpgGW,81号
【实时弹幕】,1654004704525,2022-05-31 21:45:04,继续刘浪,几号到几号
【用户加入购物车】,1654004707777,2022-05-31 21:45:07,jd_47a03ec2c5f9d,111号
【实时弹幕】,1654004710531,2022-05-31 21:45:10,继续刘浪,重复一下
【实时弹幕】,1654004719443,2022-05-31 21:45:19,继续刘浪,明白了
【用户领券】,1654004736196,2022-05-31 21:45:36,u_puuga5ehj8ja,领取了满199减140元券
【用户领券】,1654004738811,2022-05-31 21:45:38,u_puuga5ehj8ja,领取了满300减210元券
【用户领券】,1654004739748,2022-05-31 21:45:39,u_puuga5ehj8ja,领取了满400减290元券
【用户正在购买】,1654004756134,2022-05-31 21:45:56,jd_188130dwht,109号
【用户正在购买】,1654004766798,2022-05-31 21:46:06,jd_188130dwht,109号
【用户领券】,1654004771016,2022-05-31 21:46:11,jd_47a03ec2c5f9d,领取了满199减140元券
【用户正在购买】,1654004781786,2022-05-31 21:46:21,u_puuga5ehj8ja,133号
【用户加入购物车】,1654004788366,2022-05-31 21:46:28,u_puuga5ehj8ja,133号
【用户正在购买】,1654004797747,2022-05-31 21:46:37,白马胖子0459,104号
【用户正在购买】,1654004818170,2022-05-31 21:46:58,jd_ikyCDGYGBfsE,133号
【用户正在购买】,1654004818868,2022-05-31 21:46:58,jd_150044mul,133号
【用户正在购买】,1654004827739,2022-05-31 21:47:07,zx429702669,84号
【用户正在购买】,1654004828109,2022-05-31 21:47:08,jd_isUkKcXRrbLe,123号
【用户正在购买】,1654004830740,2022-05-31 21:47:10,蓓啊蓓123,91号
【用户加入购物车】,1654004836392,2022-05-31 21:47:16,继续刘浪,1号
【用户加入购物车】,1654004841183,2022-05-31 21:47:21,继续刘浪,4号
【用户加入购物车】,1654004843903,2022-05-31 21:47:23,继续刘浪,4号
【用户领券】,1654004845720,2022-05-31 21:47:25,霜月初七,领取了一张优惠券
【用户领券】,1654004846368,2022-05-31 21:47:26,霜月初七,领取了一张优惠券
【用户领券】,1654004846902,2022-05-31 21:47:26,霜月初七,领取了一张优惠券
【用户加入购物车】,1654004847368,2022-05-31 21:47:27,继续刘浪,1号
【用户加入购物车】,1654004849607,2022-05-31 21:47:29,jd_rFVjxEYDzQbl,104号
【用户加入购物车】,1654004851669,2022-05-31 21:47:31,继续刘浪,4号
【主播推送商品】,1654004856364,2022-05-31 21:47:36,主播,133号
【用户加入购物车】,1654004859049,2022-05-31 21:47:39,继续刘浪,10号
【用户加入购物车】,1654004866720,2022-05-31 21:47:46,继续刘浪,18号
【用户正在购买】,1654004886382,2022-05-31 21:48:06,jd_138180arx,107号
【用户加入购物车】,1654004889300,2022-05-31 21:48:09,继续刘浪,34号
【用户领券】,1654004894890,2022-05-31 21:48:14,jd139261xuu,领取了满199减140元券
【用户加入购物车】,1654004896880,2022-05-31 21:48:16,继续刘浪,37号
【用户领券】,1654004897445,2022-05-31 21:48:17,jd139261xuu,领取了满300减210元券
【主播推送商品】,1654004898240,2022-05-31 21:48:18,主播,107号
【用户加入购物车】,1654004918501,2022-05-31 21:48:38,继续刘浪,48号
【用户加入购物车】,1654004927190,2022-05-31 21:48:47,继续刘浪,51号
【用户加入购物车】,1654004935781,2022-05-31 21:48:55,继续刘浪,57号
【用户加入购物车】,1654004939279,2022-05-31 21:48:59,继续刘浪,59号
【用户加入购物车】,1654004945842,2022-05-31 21:49:05,继续刘浪,63号
【用户加入购物车】,1654004954791,2022-05-31 21:49:14,继续刘浪,72号
【用户加入购物车】,1654004959850,2022-05-31 21:49:19,继续刘浪,74号
【用户正在购买】,1654004966457,2022-05-31 21:49:26,jd_150044mul,132号
【用户加入购物车】,1654004976113,2022-05-31 21:49:36,继续刘浪,92号
【用户加入购物车】,1654004985573,2022-05-31 21:49:45,继续刘浪,92号
【用户正在购买】,1654004985631,2022-05-31 21:49:45,jd_180550bge,120号
【用户正在购买】,1654004999118,2022-05-31 21:49:59,jd_180550bge,118号
【用户加入购物车】,1654005001892,2022-05-31 21:50:01,继续刘浪,114号
【用户领券】,1654005008919,2022-05-31 21:50:08,娴宝贝儿我的爱,领取了满300减210元券
【用户领券】,1654005010834,2022-05-31 21:50:10,娴宝贝儿我的爱,领取了满400减290元券
【用户加入购物车】,1654005018033,2022-05-31 21:50:18,继续刘浪,128号
【用户加入购物车】,1654005040060,2022-05-31 21:50:40,jd_梨落裳2,131号
【用户正在购买】,1654005042007,2022-05-31 21:50:42,jd_梨落裳2,131号
【用户正在购买】,1654005049036,2022-05-31 21:50:49,026言,133号
【用户领券】,1654005084356,2022-05-31 21:51:24,jd_138180arx,领取了一张优惠券
【用户领券】,1654005086531,2022-05-31 21:51:26,jd_138180arx,领取了一张优惠券
【用户领券】,1654005087056,2022-05-31 21:51:27,jd_138180arx,领取了一张优惠券
【用户正在购买】,1654005090568,2022-05-31 21:51:30,jd_xvMaeXAeSbOH,133号
【用户正在购买】,1654005099182,2022-05-31 21:51:39,jd_138180arx,132号
【用户正在购买】,1654005131736,2022-05-31 21:52:11,jd_138180arx,107号
【主播推送商品】,1654005134159,2022-05-31 21:52:14,主播,133号
【用户正在购买】,1654005136754,2022-05-31 21:52:16,李祉邑,109号
【主播推送商品】,1654005143878,2022-05-31 21:52:23,主播,133号
【用户正在购买】,1654005163711,2022-05-31 21:52:43,zUIHUINYVjyk,99号
【用户正在购买】,1654005179864,2022-05-31 21:52:59,娴宝贝儿我的爱,133号
【用户关注】,1654005182462,2022-05-31 21:53:02,jd_138596hrr
【用户正在购买】,1654005183677,2022-05-31 21:53:03,jd_XQyFMDhcNmzo,91号
【用户正在购买】,1654005197853,2022-05-31 21:53:17,jd_138596hrr,133号
【主播推送商品】,1654005205825,2022-05-31 21:53:25,主播,133号
【用户领券】,1654005220464,2022-05-31 21:53:40,jd_156564rlh,领取了满400减290元券
【用户正在购买】,1654005225269,2022-05-31 21:53:45,jd_186705eeq,124号
【用户正在购买】,1654005242487,2022-05-31 21:54:02,jd_156564rlh,133号
【用户加入购物车】,1654005249342,2022-05-31 21:54:09,jd_156564rlh,133号
【用户加入购物车】,1654005251208,2022-05-31 21:54:11,jd_156564rlh,132号
【用户正在购买】,1654005270368,2022-05-31 21:54:30,jd_180550bge,109号
【用户关注】,1654005275387,2022-05-31 21:54:35,yingbobo-小宇
【用户领券】,1654005279678,2022-05-31 21:54:39,jd_156564rlh,领取了满300减210元券
【用户正在购买】,1654005290210,2022-05-31 21:54:50,jd_6231d11c39e6d,123号
【用户正在购买】,1654005293664,2022-05-31 21:54:53,yingbobo-小宇,126号
【主播推送商品】,1654005308224,2022-05-31 21:55:08,主播,126号
【用户正在购买】,1654005326611,2022-05-31 21:55:26,jd_156564rlh,132号
【用户正在购买】,1654005328477,2022-05-31 21:55:28,jd_156564rlh,133号
【主播推送商品】,1654005336985,2022-05-31 21:55:36,主播,126号
【用户加入购物车】,1654005354014,2022-05-31 21:55:54,jd_q88gf1qbpE34fkb,78号
【用户加入购物车】,1654005369713,2022-05-31 21:56:09,jd_q88gf1qbpE34fkb,78号
【用户正在购买】,1654005375861,2022-05-31 21:56:15,jd_50cc7be14c6c3,132号
【用户领券】,1654005385109,2022-05-31 21:56:25,jd_157015uiz,领取了满400减290元券
【用户领券】,1654005385983,2022-05-31 21:56:25,jd_157015uiz,领取了满300减210元券
【用户领券】,1654005389919,2022-05-31 21:56:29,jd_157015uiz,领取了满199减140元券
【用户正在购买】,1654005425237,2022-05-31 21:57:05,小脑斧跑得快,91号
【主播推送商品】,1654005432210,2022-05-31 21:57:12,主播,126号
【用户领券】,1654005481162,2022-05-31 21:58:01,jd_788956c4afd66,领取了满300减210元券
【用户领券】,1654005485424,2022-05-31 21:58:05,jd_788956c4afd66,领取了满199减140元券
【用户领券】,1654005493777,2022-05-31 21:58:13,jd_45c113a6df204,领取了满400减290元券
【实时弹幕】,1654005507235,2022-05-31 21:58:27,丛丛妞,没有211限时达了吗
【实时弹幕】,1654005528682,2022-05-31 21:58:48,jd_788956c4afd66,有
【实时弹幕】,1654005546924,2022-05-31 21:59:06,丛丛妞,今天拍  啥时候能到？
【用户正在购买】,1654005547512,2022-05-31 21:59:07,jd_IIjRoLyBUrhw,132号
【用户正在购买】,1654005589992,2022-05-31 21:59:49,jd_IIjRoLyBUrhw,120号
【用户领券】,1654005616116,2022-05-31 22:00:16,怡起风了,领取了满199减140元券
【用户领券】,1654005617412,2022-05-31 22:00:17,怡起风了,领取了满400减290元券
【用户领券】,1654005618410,2022-05-31 22:00:18,丛丛妞,领取了满199减140元券
【用户领券】,1654005618443,2022-05-31 22:00:18,怡起风了,领取了满300减210元券
【用户正在购买】,1654005619893,2022-05-31 22:00:19,jd_45c113a6df204,69号
【用户正在购买】,1654005638435,2022-05-31 22:00:38,丛丛妞,130号
【实时弹幕】,1654005638557,2022-05-31 22:00:38,jd_788956c4afd66,关注百草味
【用户加入购物车】,1654005651758,2022-05-31 22:00:51,jd_45c113a6df204,72号
【用户加入购物车】,1654005655096,2022-05-31 22:00:55,jd_45c113a6df204,69号
【用户正在购买】,1654005656235,2022-05-31 22:00:56,jd_IIjRoLyBUrhw,132号
【用户加入购物车】,1654005662783,2022-05-31 22:01:02,jd_45c113a6df204,56号
【实时弹幕】,1654005675947,2022-05-31 22:01:15,u_p6ucx8yk73e3,今天还能发吗
【实时弹幕】,1654005695586,2022-05-31 22:01:35,u_p6ucx8yk73e3,明天能到吗
【实时弹幕】,1654005706173,2022-05-31 22:01:46,无敌青春美少女yeah,优惠券怎么领
【用户领券】,1654005736953,2022-05-31 22:02:16,水喵喵0428,领取了满199减140元券
【实时弹幕】,1654005747654,2022-05-31 22:02:27,u_p6ucx8yk73e3,上面显示2号到，儿童节都过完了
